SQLSTATE[HY000]: General error: 3780 Referencing column 'user_id' and referenced column 'id' in foreign key constraint 'user_deals_user_id_foreign' are incompatible. (Connection: mysql, SQL: alter table `user_deals` add constraint `user_deals_user_id_foreign` foreign key (`user_id`) references `users` (`id`) on delete cascade)

#0 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Connection.php(779): Illuminate\Database\Connection->runQueryCallback('alter table `us...', Array, Object(Closure))
#1 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Connection.php(560): Illuminate\Database\Connection->run('alter table `us...', Array, Object(Closure))
#2 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Schema\Blueprint.php(118): Illuminate\Database\Connection->statement('alter table `us...')
#3 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Schema\Builder.php(564): Illuminate\Database\Schema\Blueprint->build(Object(Illuminate\Database\MySqlConnection), Object(Illuminate\Database\Schema\Grammars\MySqlGrammar))
#4 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Schema\Builder.php(418): Illuminate\Database\Schema\Builder->build(Object(Illuminate\Database\Schema\Blueprint))
#5 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(361): Illuminate\Database\Schema\Builder->create('user_deals', Object(Closure))
#6 D:\PROJECTS\WEBSITES\animazon-tech\database\migrations\2019_10_05_045358_create_user_deals_table.php(16): Illuminate\Support\Facades\Facade::__callStatic('create', Array)
#7 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(507): CreateUserDealsTable->up()
#8 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(432): Illuminate\Database\Migrations\Migrator->runMethod(Object(Illuminate\Database\MySqlConnection), Object(CreateUserDealsTable), 'up')
#9 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(441): Illuminate\Database\Migrations\Migrator->Illuminate\Database\Migrations\{closure}()
#10 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(244): Illuminate\Database\Migrations\Migrator->runMigration(Object(CreateUserDealsTable), 'up')
#11 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\View\Components\Task.php(40): Illuminate\Database\Migrations\Migrator->Illuminate\Database\Migrations\{closure}()
#12 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(798): Illuminate\Console\View\Components\Task->render('2019_10_05_0453...', Object(Closure))
